"Label (Grouping)","Total:!!Owner occupied","Total:!!Renter occupied"
"Census Tract 1.01; Hennepin County; Minnesota","",""
"    Estimate","944","149"
"Census Tract 1.02; Hennepin County; Minnesota","",""
"    Estimate","1,248","553"
"Census Tract 3; Hennepin County; Minnesota","",""
"    Estimate","1,065","221"
"Census Tract 6.01; Hennepin County; Minnesota","",""
"    Estimate","1,568","422"
"Census Tract 6.03; Hennepin County; Minnesota","",""
"    Estimate","1,286","119"
"Census Tract 11; Hennepin County; Minnesota","",""
"    Estimate","483","432"
"Census Tract 17; Hennepin County; Minnesota","",""
"    Estimate","363","574"
"Census Tract 22; Hennepin County; Minnesota","",""
"    Estimate","202","170"
"Census Tract 24; Hennepin County; Minnesota","",""
"    Estimate","375","931"
"Census Tract 27; Hennepin County; Minnesota","",""
"    Estimate","526","322"
"Census Tract 32; Hennepin County; Minnesota","",""
"    Estimate","460","231"
"Census Tract 33; Hennepin County; Minnesota","",""
"    Estimate","327","378"
"Census Tract 38.01; Hennepin County; Minnesota","",""
"    Estimate","48","1,353"
"Census Tract 38.02; Hennepin County; Minnesota","",""
"    Estimate","12","884"
"Census Tract 59.01; Hennepin County; Minnesota","",""
"    Estimate","42","1,400"
"Census Tract 59.02; Hennepin County; Minnesota","",""
"    Estimate","93","994"
"Census Tract 68; Hennepin County; Minnesota","",""
"    Estimate","232","1,997"
"Census Tract 77; Hennepin County; Minnesota","",""
"    Estimate","281","3,072"
"Census Tract 78.01; Hennepin County; Minnesota","",""
"    Estimate","99","571"
"Census Tract 81; Hennepin County; Minnesota","",""
"    Estimate","512","1,398"
"Census Tract 82; Hennepin County; Minnesota","",""
"    Estimate","555","1,507"
"Census Tract 83; Hennepin County; Minnesota","",""
"    Estimate","191","369"
"Census Tract 84; Hennepin County; Minnesota","",""
"    Estimate","445","234"
"Census Tract 85; Hennepin County; Minnesota","",""
"    Estimate","824","873"
"Census Tract 95; Hennepin County; Minnesota","",""
"    Estimate","632","442"
"Census Tract 96; Hennepin County; Minnesota","",""
"    Estimate","935","400"
"Census Tract 106; Hennepin County; Minnesota","",""
"    Estimate","1,053","222"
"Census Tract 107; Hennepin County; Minnesota","",""
"    Estimate","807","156"
"Census Tract 110; Hennepin County; Minnesota","",""
"    Estimate","1,269","297"
"Census Tract 117.03; Hennepin County; Minnesota","",""
"    Estimate","1,406","178"
"Census Tract 117.04; Hennepin County; Minnesota","",""
"    Estimate","1,242","91"
"Census Tract 118; Hennepin County; Minnesota","",""
"    Estimate","1,671","266"
"Census Tract 119.98; Hennepin County; Minnesota","",""
"    Estimate","1,537","388"
"Census Tract 120.01; Hennepin County; Minnesota","",""
"    Estimate","2,159","394"
"Census Tract 120.03; Hennepin County; Minnesota","",""
"    Estimate","1,291","989"
"Census Tract 121.01; Hennepin County; Minnesota","",""
"    Estimate","603","589"
"Census Tract 121.02; Hennepin County; Minnesota","",""
"    Estimate","1,166","266"
"Census Tract 201.01; Hennepin County; Minnesota","",""
"    Estimate","1,167","0"
"Census Tract 201.02; Hennepin County; Minnesota","",""
"    Estimate","685","397"
"Census Tract 202.01; Hennepin County; Minnesota","",""
"    Estimate","259","591"
"Census Tract 202.02; Hennepin County; Minnesota","",""
"    Estimate","734","1,217"
"Census Tract 203.01; Hennepin County; Minnesota","",""
"    Estimate","666","168"
"Census Tract 203.02; Hennepin County; Minnesota","",""
"    Estimate","494","514"
"Census Tract 203.03; Hennepin County; Minnesota","",""
"    Estimate","1,115","202"
"Census Tract 203.04; Hennepin County; Minnesota","",""
"    Estimate","766","464"
"Census Tract 204; Hennepin County; Minnesota","",""
"    Estimate","1,190","941"
"Census Tract 205; Hennepin County; Minnesota","",""
"    Estimate","1,072","161"
"Census Tract 206; Hennepin County; Minnesota","",""
"    Estimate","589","151"
"Census Tract 207; Hennepin County; Minnesota","",""
"    Estimate","1,367","390"
"Census Tract 208.01; Hennepin County; Minnesota","",""
"    Estimate","786","142"
"Census Tract 208.04; Hennepin County; Minnesota","",""
"    Estimate","838","420"
"Census Tract 209.02; Hennepin County; Minnesota","",""
"    Estimate","826","86"
"Census Tract 209.03; Hennepin County; Minnesota","",""
"    Estimate","1,015","111"
"Census Tract 210.01; Hennepin County; Minnesota","",""
"    Estimate","1,714","802"
"Census Tract 210.02; Hennepin County; Minnesota","",""
"    Estimate","448","326"
"Census Tract 211; Hennepin County; Minnesota","",""
"    Estimate","697","154"
"Census Tract 212; Hennepin County; Minnesota","",""
"    Estimate","1,636","280"
"Census Tract 213; Hennepin County; Minnesota","",""
"    Estimate","1,291","1,150"
"Census Tract 214; Hennepin County; Minnesota","",""
"    Estimate","967","305"
"Census Tract 215.01; Hennepin County; Minnesota","",""
"    Estimate","1,093","942"
"Census Tract 215.02; Hennepin County; Minnesota","",""
"    Estimate","563","972"
"Census Tract 215.03; Hennepin County; Minnesota","",""
"    Estimate","922","1,085"
"Census Tract 215.04; Hennepin County; Minnesota","",""
"    Estimate","1,098","451"
"Census Tract 215.05; Hennepin County; Minnesota","",""
"    Estimate","1,192","912"
"Census Tract 216.01; Hennepin County; Minnesota","",""
"    Estimate","1,626","454"
"Census Tract 216.02; Hennepin County; Minnesota","",""
"    Estimate","1,601","1,185"
"Census Tract 217; Hennepin County; Minnesota","",""
"    Estimate","1,994","84"
"Census Tract 218; Hennepin County; Minnesota","",""
"    Estimate","799","176"
"Census Tract 219; Hennepin County; Minnesota","",""
"    Estimate","968","891"
"Census Tract 220; Hennepin County; Minnesota","",""
"    Estimate","628","764"
"Census Tract 221.01; Hennepin County; Minnesota","",""
"    Estimate","661","713"
"Census Tract 221.02; Hennepin County; Minnesota","",""
"    Estimate","936","531"
"Census Tract 222; Hennepin County; Minnesota","",""
"    Estimate","1,646","526"
"Census Tract 223.01; Hennepin County; Minnesota","",""
"    Estimate","707","279"
"Census Tract 223.02; Hennepin County; Minnesota","",""
"    Estimate","733","845"
"Census Tract 224; Hennepin County; Minnesota","",""
"    Estimate","1,369","267"
"Census Tract 227; Hennepin County; Minnesota","",""
"    Estimate","1,103","722"
"Census Tract 228.01; Hennepin County; Minnesota","",""
"    Estimate","889","31"
"Census Tract 228.02; Hennepin County; Minnesota","",""
"    Estimate","653","1,367"
"Census Tract 229.01; Hennepin County; Minnesota","",""
"    Estimate","1,023","1,985"
"Census Tract 229.02; Hennepin County; Minnesota","",""
"    Estimate","739","30"
"Census Tract 230; Hennepin County; Minnesota","",""
"    Estimate","1,155","1,194"
"Census Tract 231; Hennepin County; Minnesota","",""
"    Estimate","691","33"
"Census Tract 232.01; Hennepin County; Minnesota","",""
"    Estimate","403","580"
"Census Tract 232.02; Hennepin County; Minnesota","",""
"    Estimate","183","1,799"
"Census Tract 233; Hennepin County; Minnesota","",""
"    Estimate","1,290","1,882"
"Census Tract 234.01; Hennepin County; Minnesota","",""
"    Estimate","927","1,441"
"Census Tract 234.02; Hennepin County; Minnesota","",""
"    Estimate","331","317"
"Census Tract 235.01; Hennepin County; Minnesota","",""
"    Estimate","1,015","737"
"Census Tract 235.02; Hennepin County; Minnesota","",""
"    Estimate","2,126","488"
"Census Tract 236; Hennepin County; Minnesota","",""
"    Estimate","1,326","147"
"Census Tract 237; Hennepin County; Minnesota","",""
"    Estimate","1,801","330"
"Census Tract 238.01; Hennepin County; Minnesota","",""
"    Estimate","1,651","198"
"Census Tract 238.02; Hennepin County; Minnesota","",""
"    Estimate","901","104"
"Census Tract 239.01; Hennepin County; Minnesota","",""
"    Estimate","1,351","21"
"Census Tract 239.02; Hennepin County; Minnesota","",""
"    Estimate","555","5"
"Census Tract 239.03; Hennepin County; Minnesota","",""
"    Estimate","1,187","283"
"Census Tract 240.03; Hennepin County; Minnesota","",""
"    Estimate","842","1,216"
"Census Tract 240.04; Hennepin County; Minnesota","",""
"    Estimate","1,253","1,591"
"Census Tract 240.05; Hennepin County; Minnesota","",""
"    Estimate","538","1,279"
"Census Tract 240.06; Hennepin County; Minnesota","",""
"    Estimate","797","143"
"Census Tract 241; Hennepin County; Minnesota","",""
"    Estimate","1,125","413"
"Census Tract 242; Hennepin County; Minnesota","",""
"    Estimate","1,163","150"
"Census Tract 243; Hennepin County; Minnesota","",""
"    Estimate","733","1,758"
"Census Tract 244; Hennepin County; Minnesota","",""
"    Estimate","1,197","1,128"
"Census Tract 245; Hennepin County; Minnesota","",""
"    Estimate","822","80"
"Census Tract 246; Hennepin County; Minnesota","",""
"    Estimate","1,093","831"
"Census Tract 247; Hennepin County; Minnesota","",""
"    Estimate","1,050","196"
"Census Tract 248.01; Hennepin County; Minnesota","",""
"    Estimate","730","301"
"Census Tract 248.02; Hennepin County; Minnesota","",""
"    Estimate","476","551"
"Census Tract 249.03; Hennepin County; Minnesota","",""
"    Estimate","424","372"
"Census Tract 249.04; Hennepin County; Minnesota","",""
"    Estimate","994","313"
"Census Tract 251; Hennepin County; Minnesota","",""
"    Estimate","420","1,312"
"Census Tract 252.01; Hennepin County; Minnesota","",""
"    Estimate","768","941"
"Census Tract 252.05; Hennepin County; Minnesota","",""
"    Estimate","1,401","517"
"Census Tract 253.01; Hennepin County; Minnesota","",""
"    Estimate","934","268"
"Census Tract 253.02; Hennepin County; Minnesota","",""
"    Estimate","1,207","933"
"Census Tract 254.01; Hennepin County; Minnesota","",""
"    Estimate","1,285","300"
"Census Tract 254.03; Hennepin County; Minnesota","",""
"    Estimate","926","745"
"Census Tract 256.01; Hennepin County; Minnesota","",""
"    Estimate","626","596"
"Census Tract 256.03; Hennepin County; Minnesota","",""
"    Estimate","1,308","207"
"Census Tract 256.05; Hennepin County; Minnesota","",""
"    Estimate","1,054","752"
"Census Tract 257.02; Hennepin County; Minnesota","",""
"    Estimate","1,528","693"
"Census Tract 257.03; Hennepin County; Minnesota","",""
"    Estimate","581","391"
"Census Tract 257.04; Hennepin County; Minnesota","",""
"    Estimate","1,328","635"
"Census Tract 258.01; Hennepin County; Minnesota","",""
"    Estimate","704","864"
"Census Tract 258.02; Hennepin County; Minnesota","",""
"    Estimate","884","36"
"Census Tract 258.03; Hennepin County; Minnesota","",""
"    Estimate","964","399"
"Census Tract 258.05; Hennepin County; Minnesota","",""
"    Estimate","915","95"
"Census Tract 259.05; Hennepin County; Minnesota","",""
"    Estimate","1,233","297"
"Census Tract 259.06; Hennepin County; Minnesota","",""
"    Estimate","1,821","873"
"Census Tract 259.07; Hennepin County; Minnesota","",""
"    Estimate","2,023","156"
"Census Tract 259.08; Hennepin County; Minnesota","",""
"    Estimate","1,321","579"
"Census Tract 259.09; Hennepin County; Minnesota","",""
"    Estimate","1,142","148"
"Census Tract 260.05; Hennepin County; Minnesota","",""
"    Estimate","1,238","300"
"Census Tract 260.06; Hennepin County; Minnesota","",""
"    Estimate","763","629"
"Census Tract 260.07; Hennepin County; Minnesota","",""
"    Estimate","1,209","895"
"Census Tract 260.13; Hennepin County; Minnesota","",""
"    Estimate","1,643","54"
"Census Tract 260.14; Hennepin County; Minnesota","",""
"    Estimate","1,819","118"
"Census Tract 260.15; Hennepin County; Minnesota","",""
"    Estimate","1,692","221"
"Census Tract 260.19; Hennepin County; Minnesota","",""
"    Estimate","368","1,804"
"Census Tract 260.20; Hennepin County; Minnesota","",""
"    Estimate","1,347","951"
"Census Tract 260.21; Hennepin County; Minnesota","",""
"    Estimate","1,323","185"
"Census Tract 260.23; Hennepin County; Minnesota","",""
"    Estimate","1,256","327"
"Census Tract 260.24; Hennepin County; Minnesota","",""
"    Estimate","1,477","72"
"Census Tract 260.25; Hennepin County; Minnesota","",""
"    Estimate","765","42"
"Census Tract 260.26; Hennepin County; Minnesota","",""
"    Estimate","1,675","77"
"Census Tract 260.27; Hennepin County; Minnesota","",""
"    Estimate","1,594","129"
"Census Tract 260.28; Hennepin County; Minnesota","",""
"    Estimate","962","135"
"Census Tract 261.01; Hennepin County; Minnesota","",""
"    Estimate","1,268","46"
"Census Tract 261.03; Hennepin County; Minnesota","",""
"    Estimate","1,214","52"
"Census Tract 261.04; Hennepin County; Minnesota","",""
"    Estimate","1,135","1,396"
"Census Tract 262.01; Hennepin County; Minnesota","",""
"    Estimate","1,275","50"
"Census Tract 262.02; Hennepin County; Minnesota","",""
"    Estimate","1,054","127"
"Census Tract 262.05; Hennepin County; Minnesota","",""
"    Estimate","1,073","98"
"Census Tract 262.06; Hennepin County; Minnesota","",""
"    Estimate","894","413"
"Census Tract 262.07; Hennepin County; Minnesota","",""
"    Estimate","1,030","571"
"Census Tract 262.08; Hennepin County; Minnesota","",""
"    Estimate","1,107","74"
"Census Tract 263.01; Hennepin County; Minnesota","",""
"    Estimate","1,053","764"
"Census Tract 263.02; Hennepin County; Minnesota","",""
"    Estimate","1,280","40"
"Census Tract 264.03; Hennepin County; Minnesota","",""
"    Estimate","817","924"
"Census Tract 264.04; Hennepin County; Minnesota","",""
"    Estimate","1,972","700"
"Census Tract 264.05; Hennepin County; Minnesota","",""
"    Estimate","668","284"
"Census Tract 264.06; Hennepin County; Minnesota","",""
"    Estimate","1,065","958"
"Census Tract 265.05; Hennepin County; Minnesota","",""
"    Estimate","1,137","407"
"Census Tract 265.07; Hennepin County; Minnesota","",""
"    Estimate","1,250","925"
"Census Tract 265.08; Hennepin County; Minnesota","",""
"    Estimate","1,646","359"
"Census Tract 265.09; Hennepin County; Minnesota","",""
"    Estimate","1,773","60"
"Census Tract 265.10; Hennepin County; Minnesota","",""
"    Estimate","893","818"
"Census Tract 265.11; Hennepin County; Minnesota","",""
"    Estimate","667","970"
"Census Tract 265.14; Hennepin County; Minnesota","",""
"    Estimate","913","1,420"
"Census Tract 265.15; Hennepin County; Minnesota","",""
"    Estimate","641","198"
"Census Tract 265.16; Hennepin County; Minnesota","",""
"    Estimate","1,084","603"
"Census Tract 266.05; Hennepin County; Minnesota","",""
"    Estimate","1,369","183"
"Census Tract 266.06; Hennepin County; Minnesota","",""
"    Estimate","1,366","575"
"Census Tract 266.09; Hennepin County; Minnesota","",""
"    Estimate","1,151","40"
"Census Tract 266.10; Hennepin County; Minnesota","",""
"    Estimate","1,573","106"
"Census Tract 266.11; Hennepin County; Minnesota","",""
"    Estimate","1,791","602"
"Census Tract 266.14; Hennepin County; Minnesota","",""
"    Estimate","1,229","88"
"Census Tract 266.15; Hennepin County; Minnesota","",""
"    Estimate","2,290","542"
"Census Tract 266.16; Hennepin County; Minnesota","",""
"    Estimate","3,215","217"
"Census Tract 266.17; Hennepin County; Minnesota","",""
"    Estimate","576","238"
"Census Tract 267.02; Hennepin County; Minnesota","",""
"    Estimate","568","616"
"Census Tract 267.06; Hennepin County; Minnesota","",""
"    Estimate","1,273","23"
"Census Tract 267.07; Hennepin County; Minnesota","",""
"    Estimate","1,762","167"
"Census Tract 267.08; Hennepin County; Minnesota","",""
"    Estimate","2,042","163"
"Census Tract 267.11; Hennepin County; Minnesota","",""
"    Estimate","1,386","122"
"Census Tract 267.12; Hennepin County; Minnesota","",""
"    Estimate","870","442"
"Census Tract 267.13; Hennepin County; Minnesota","",""
"    Estimate","1,528","318"
"Census Tract 267.17; Hennepin County; Minnesota","",""
"    Estimate","1,605","707"
"Census Tract 267.18; Hennepin County; Minnesota","",""
"    Estimate","1,027","427"
"Census Tract 267.19; Hennepin County; Minnesota","",""
"    Estimate","2,002","72"
"Census Tract 267.20; Hennepin County; Minnesota","",""
"    Estimate","1,704","21"
"Census Tract 267.21; Hennepin County; Minnesota","",""
"    Estimate","1,154","25"
"Census Tract 267.22; Hennepin County; Minnesota","",""
"    Estimate","1,556","272"
"Census Tract 267.23; Hennepin County; Minnesota","",""
"    Estimate","1,402","131"
"Census Tract 267.24; Hennepin County; Minnesota","",""
"    Estimate","1,058","1,124"
"Census Tract 267.25; Hennepin County; Minnesota","",""
"    Estimate","945","164"
"Census Tract 267.26; Hennepin County; Minnesota","",""
"    Estimate","1,353","261"
"Census Tract 268.07; Hennepin County; Minnesota","",""
"    Estimate","1,140","1,112"
"Census Tract 268.09; Hennepin County; Minnesota","",""
"    Estimate","374","1,544"
"Census Tract 268.11; Hennepin County; Minnesota","",""
"    Estimate","1,491","274"
"Census Tract 268.12; Hennepin County; Minnesota","",""
"    Estimate","2,190","823"
"Census Tract 268.14; Hennepin County; Minnesota","",""
"    Estimate","1,965","133"
"Census Tract 268.15; Hennepin County; Minnesota","",""
"    Estimate","1,508","293"
"Census Tract 268.16; Hennepin County; Minnesota","",""
"    Estimate","1,654","564"
"Census Tract 268.18; Hennepin County; Minnesota","",""
"    Estimate","1,519","667"
"Census Tract 268.19; Hennepin County; Minnesota","",""
"    Estimate","617","1,501"
"Census Tract 268.22; Hennepin County; Minnesota","",""
"    Estimate","1,639","206"
"Census Tract 268.23; Hennepin County; Minnesota","",""
"    Estimate","1,638","68"
"Census Tract 268.24; Hennepin County; Minnesota","",""
"    Estimate","1,466","236"
"Census Tract 268.25; Hennepin County; Minnesota","",""
"    Estimate","840","36"
"Census Tract 268.26; Hennepin County; Minnesota","",""
"    Estimate","1,232","15"
"Census Tract 268.27; Hennepin County; Minnesota","",""
"    Estimate","565","580"
"Census Tract 268.28; Hennepin County; Minnesota","",""
"    Estimate","656","1,057"
"Census Tract 269.03; Hennepin County; Minnesota","",""
"    Estimate","1,449","308"
"Census Tract 269.06; Hennepin County; Minnesota","",""
"    Estimate","2,533","81"
"Census Tract 269.07; Hennepin County; Minnesota","",""
"    Estimate","1,737","382"
"Census Tract 269.08; Hennepin County; Minnesota","",""
"    Estimate","2,038","119"
"Census Tract 269.10; Hennepin County; Minnesota","",""
"    Estimate","2,602","142"
"Census Tract 269.11; Hennepin County; Minnesota","",""
"    Estimate","1,263","238"
"Census Tract 269.12; Hennepin County; Minnesota","",""
"    Estimate","2,774","334"
"Census Tract 270.01; Hennepin County; Minnesota","",""
"    Estimate","1,104","132"
"Census Tract 270.02; Hennepin County; Minnesota","",""
"    Estimate","1,581","371"
"Census Tract 271.01; Hennepin County; Minnesota","",""
"    Estimate","2,359","241"
"Census Tract 271.02; Hennepin County; Minnesota","",""
"    Estimate","2,284","118"
"Census Tract 272.02; Hennepin County; Minnesota","",""
"    Estimate","445","239"
"Census Tract 272.03; Hennepin County; Minnesota","",""
"    Estimate","880","1,051"
"Census Tract 272.04; Hennepin County; Minnesota","",""
"    Estimate","1,291","40"
"Census Tract 272.05; Hennepin County; Minnesota","",""
"    Estimate","1,029","147"
"Census Tract 273; Hennepin County; Minnesota","",""
"    Estimate","1,296","873"
"Census Tract 274; Hennepin County; Minnesota","",""
"    Estimate","1,564","182"
"Census Tract 275.01; Hennepin County; Minnesota","",""
"    Estimate","1,218","730"
"Census Tract 275.03; Hennepin County; Minnesota","",""
"    Estimate","1,506","118"
"Census Tract 275.04; Hennepin County; Minnesota","",""
"    Estimate","1,241","61"
"Census Tract 276.01; Hennepin County; Minnesota","",""
"    Estimate","1,291","606"
"Census Tract 276.02; Hennepin County; Minnesota","",""
"    Estimate","1,989","528"
"Census Tract 277.01; Hennepin County; Minnesota","",""
"    Estimate","1,207","60"
"Census Tract 277.02; Hennepin County; Minnesota","",""
"    Estimate","768","33"
"Census Tract 277.03; Hennepin County; Minnesota","",""
"    Estimate","1,426","60"
"Census Tract 1002; Hennepin County; Minnesota","",""
"    Estimate","1,237","509"
"Census Tract 1004; Hennepin County; Minnesota","",""
"    Estimate","886","288"
"Census Tract 1005; Hennepin County; Minnesota","",""
"    Estimate","572","467"
"Census Tract 1007; Hennepin County; Minnesota","",""
"    Estimate","1,010","240"
"Census Tract 1008; Hennepin County; Minnesota","",""
"    Estimate","1,050","394"
"Census Tract 1009; Hennepin County; Minnesota","",""
"    Estimate","1,044","566"
"Census Tract 1012; Hennepin County; Minnesota","",""
"    Estimate","1,513","709"
"Census Tract 1013; Hennepin County; Minnesota","",""
"    Estimate","384","401"
"Census Tract 1016; Hennepin County; Minnesota","",""
"    Estimate","272","668"
"Census Tract 1018; Hennepin County; Minnesota","",""
"    Estimate","762","968"
"Census Tract 1019; Hennepin County; Minnesota","",""
"    Estimate","424","997"
"Census Tract 1020; Hennepin County; Minnesota","",""
"    Estimate","558","342"
"Census Tract 1021; Hennepin County; Minnesota","",""
"    Estimate","346","381"
"Census Tract 1025; Hennepin County; Minnesota","",""
"    Estimate","586","907"
"Census Tract 1026; Hennepin County; Minnesota","",""
"    Estimate","395","460"
"Census Tract 1028; Hennepin County; Minnesota","",""
"    Estimate","507","494"
"Census Tract 1030; Hennepin County; Minnesota","",""
"    Estimate","273","669"
"Census Tract 1031; Hennepin County; Minnesota","",""
"    Estimate","450","644"
"Census Tract 1034; Hennepin County; Minnesota","",""
"    Estimate","541","906"
"Census Tract 1036; Hennepin County; Minnesota","",""
"    Estimate","864","883"
"Census Tract 1037; Hennepin County; Minnesota","",""
"    Estimate","507","2,129"
"Census Tract 1039; Hennepin County; Minnesota","",""
"    Estimate","28","1,389"
"Census Tract 1040.01; Hennepin County; Minnesota","",""
"    Estimate","212","583"
"Census Tract 1040.02; Hennepin County; Minnesota","",""
"    Estimate","192","1,316"
"Census Tract 1041; Hennepin County; Minnesota","",""
"    Estimate","299","982"
"Census Tract 1044; Hennepin County; Minnesota","",""
"    Estimate","168","1,121"
"Census Tract 1048.01; Hennepin County; Minnesota","",""
"    Estimate","0","2,167"
"Census Tract 1048.02; Hennepin County; Minnesota","",""
"    Estimate","353","1,091"
"Census Tract 1049.01; Hennepin County; Minnesota","",""
"    Estimate","0","652"
"Census Tract 1049.02; Hennepin County; Minnesota","",""
"    Estimate","271","1,693"
"Census Tract 1051; Hennepin County; Minnesota","",""
"    Estimate","1,159","201"
"Census Tract 1052.01; Hennepin County; Minnesota","",""
"    Estimate","748","1,477"
"Census Tract 1052.04; Hennepin County; Minnesota","",""
"    Estimate","300","1,796"
"Census Tract 1054; Hennepin County; Minnesota","",""
"    Estimate","600","1,461"
"Census Tract 1055; Hennepin County; Minnesota","",""
"    Estimate","1,008","1,424"
"Census Tract 1056; Hennepin County; Minnesota","",""
"    Estimate","578","2,508"
"Census Tract 1057; Hennepin County; Minnesota","",""
"    Estimate","487","1,346"
"Census Tract 1060; Hennepin County; Minnesota","",""
"    Estimate","108","1,025"
"Census Tract 1062; Hennepin County; Minnesota","",""
"    Estimate","295","1,611"
"Census Tract 1064; Hennepin County; Minnesota","",""
"    Estimate","474","593"
"Census Tract 1065; Hennepin County; Minnesota","",""
"    Estimate","1,221","1,093"
"Census Tract 1066; Hennepin County; Minnesota","",""
"    Estimate","659","649"
"Census Tract 1067; Hennepin County; Minnesota","",""
"    Estimate","515","2,699"
"Census Tract 1069; Hennepin County; Minnesota","",""
"    Estimate","275","1,146"
"Census Tract 1070; Hennepin County; Minnesota","",""
"    Estimate","203","1,800"
"Census Tract 1074; Hennepin County; Minnesota","",""
"    Estimate","475","370"
"Census Tract 1075; Hennepin County; Minnesota","",""
"    Estimate","609","238"
"Census Tract 1076; Hennepin County; Minnesota","",""
"    Estimate","1,328","263"
"Census Tract 1080; Hennepin County; Minnesota","",""
"    Estimate","669","1,351"
"Census Tract 1086; Hennepin County; Minnesota","",""
"    Estimate","527","512"
"Census Tract 1087; Hennepin County; Minnesota","",""
"    Estimate","975","696"
"Census Tract 1088; Hennepin County; Minnesota","",""
"    Estimate","647","911"
"Census Tract 1089; Hennepin County; Minnesota","",""
"    Estimate","1,044","115"
"Census Tract 1090; Hennepin County; Minnesota","",""
"    Estimate","834","40"
"Census Tract 1091; Hennepin County; Minnesota","",""
"    Estimate","1,136","1,597"
"Census Tract 1092; Hennepin County; Minnesota","",""
"    Estimate","637","1,429"
"Census Tract 1093; Hennepin County; Minnesota","",""
"    Estimate","903","1,042"
"Census Tract 1094; Hennepin County; Minnesota","",""
"    Estimate","330","241"
"Census Tract 1097; Hennepin County; Minnesota","",""
"    Estimate","682","308"
"Census Tract 1098; Hennepin County; Minnesota","",""
"    Estimate","1,401","432"
"Census Tract 1099; Hennepin County; Minnesota","",""
"    Estimate","1,187","582"
"Census Tract 1100; Hennepin County; Minnesota","",""
"    Estimate","429","100"
"Census Tract 1101; Hennepin County; Minnesota","",""
"    Estimate","1,013","357"
"Census Tract 1102; Hennepin County; Minnesota","",""
"    Estimate","1,386","193"
"Census Tract 1104; Hennepin County; Minnesota","",""
"    Estimate","1,074","639"
"Census Tract 1105; Hennepin County; Minnesota","",""
"    Estimate","1,527","968"
"Census Tract 1108; Hennepin County; Minnesota","",""
"    Estimate","1,451","463"
"Census Tract 1109; Hennepin County; Minnesota","",""
"    Estimate","1,341","172"
"Census Tract 1111; Hennepin County; Minnesota","",""
"    Estimate","1,383","228"
"Census Tract 1112; Hennepin County; Minnesota","",""
"    Estimate","1,329","111"
"Census Tract 1113; Hennepin County; Minnesota","",""
"    Estimate","1,735","202"
"Census Tract 1114; Hennepin County; Minnesota","",""
"    Estimate","1,454","137"
"Census Tract 1115; Hennepin County; Minnesota","",""
"    Estimate","1,711","468"
"Census Tract 1116; Hennepin County; Minnesota","",""
"    Estimate","1,275","85"
"Census Tract 1225; Hennepin County; Minnesota","",""
"    Estimate","1,039","517"
"Census Tract 1226; Hennepin County; Minnesota","",""
"    Estimate","874","172"
"Census Tract 1255; Hennepin County; Minnesota","",""
"    Estimate","871","672"
"Census Tract 1256; Hennepin County; Minnesota","",""
"    Estimate","753","1,009"
"Census Tract 1257; Hennepin County; Minnesota","",""
"    Estimate","723","406"
"Census Tract 1258; Hennepin County; Minnesota","",""
"    Estimate","766","888"
"Census Tract 1259; Hennepin County; Minnesota","",""
"    Estimate","555","781"
"Census Tract 1260; Hennepin County; Minnesota","",""
"    Estimate","297","1,654"
"Census Tract 1261.01; Hennepin County; Minnesota","",""
"    Estimate","718","1,334"
"Census Tract 1261.02; Hennepin County; Minnesota","",""
"    Estimate","1,052","2,474"
"Census Tract 1262.01; Hennepin County; Minnesota","",""
"    Estimate","305","1,406"
"Census Tract 1262.02; Hennepin County; Minnesota","",""
"    Estimate","979","1,827"
"Census Tract 1263; Hennepin County; Minnesota","",""
"    Estimate","422","620"
"Census Tract 9800; Hennepin County; Minnesota","",""
"    Estimate","0","0"
"Census Tract 9801; Hennepin County; Minnesota","",""
"    Estimate","0","291"