"Label (Grouping)","Median household income in the past 12 months (in 2015 Inflation-adjusted dollars)"
"Census Tract 1.01, Hennepin County, Minnesota",""
"    Estimate","59,414"
"Census Tract 1.02, Hennepin County, Minnesota",""
"    Estimate","43,438"
"Census Tract 3, Hennepin County, Minnesota",""
"    Estimate","65,407"
"Census Tract 6.01, Hennepin County, Minnesota",""
"    Estimate","80,737"
"Census Tract 6.03, Hennepin County, Minnesota",""
"    Estimate","67,019"
"Census Tract 11, Hennepin County, Minnesota",""
"    Estimate","60,764"
"Census Tract 17, Hennepin County, Minnesota",""
"    Estimate","50,900"
"Census Tract 22, Hennepin County, Minnesota",""
"    Estimate","26,750"
"Census Tract 24, Hennepin County, Minnesota",""
"    Estimate","41,768"
"Census Tract 27, Hennepin County, Minnesota",""
"    Estimate","51,250"
"Census Tract 32, Hennepin County, Minnesota",""
"    Estimate","47,404"
"Census Tract 33, Hennepin County, Minnesota",""
"    Estimate","30,521"
"Census Tract 38, Hennepin County, Minnesota",""
"    Estimate","27,317"
"Census Tract 59.01, Hennepin County, Minnesota",""
"    Estimate","16,897"
"Census Tract 59.02, Hennepin County, Minnesota",""
"    Estimate","23,714"
"Census Tract 68, Hennepin County, Minnesota",""
"    Estimate","32,732"
"Census Tract 77, Hennepin County, Minnesota",""
"    Estimate","46,719"
"Census Tract 78.01, Hennepin County, Minnesota",""
"    Estimate","26,094"
"Census Tract 81, Hennepin County, Minnesota",""
"    Estimate","53,432"
"Census Tract 82, Hennepin County, Minnesota",""
"    Estimate","30,965"
"Census Tract 83, Hennepin County, Minnesota",""
"    Estimate","48,629"
"Census Tract 84, Hennepin County, Minnesota",""
"    Estimate","37,401"
"Census Tract 85, Hennepin County, Minnesota",""
"    Estimate","41,964"
"Census Tract 95, Hennepin County, Minnesota",""
"    Estimate","49,097"
"Census Tract 96, Hennepin County, Minnesota",""
"    Estimate","61,701"
"Census Tract 106, Hennepin County, Minnesota",""
"    Estimate","111,786"
"Census Tract 107, Hennepin County, Minnesota",""
"    Estimate","116,389"
"Census Tract 110, Hennepin County, Minnesota",""
"    Estimate","70,952"
"Census Tract 117.03, Hennepin County, Minnesota",""
"    Estimate","94,280"
"Census Tract 117.04, Hennepin County, Minnesota",""
"    Estimate","89,896"
"Census Tract 118, Hennepin County, Minnesota",""
"    Estimate","83,116"
"Census Tract 119.98, Hennepin County, Minnesota",""
"    Estimate","64,145"
"Census Tract 120.01, Hennepin County, Minnesota",""
"    Estimate","93,302"
"Census Tract 120.03, Hennepin County, Minnesota",""
"    Estimate","51,518"
"Census Tract 121.01, Hennepin County, Minnesota",""
"    Estimate","41,149"
"Census Tract 121.02, Hennepin County, Minnesota",""
"    Estimate","62,045"
"Census Tract 201.01, Hennepin County, Minnesota",""
"    Estimate","92,361"
"Census Tract 201.02, Hennepin County, Minnesota",""
"    Estimate","50,625"
"Census Tract 202, Hennepin County, Minnesota",""
"    Estimate","39,617"
"Census Tract 203.01, Hennepin County, Minnesota",""
"    Estimate","49,767"
"Census Tract 203.02, Hennepin County, Minnesota",""
"    Estimate","43,272"
"Census Tract 203.03, Hennepin County, Minnesota",""
"    Estimate","51,463"
"Census Tract 203.04, Hennepin County, Minnesota",""
"    Estimate","44,677"
"Census Tract 204, Hennepin County, Minnesota",""
"    Estimate","36,712"
"Census Tract 205, Hennepin County, Minnesota",""
"    Estimate","57,038"
"Census Tract 206, Hennepin County, Minnesota",""
"    Estimate","36,667"
"Census Tract 207, Hennepin County, Minnesota",""
"    Estimate","65,800"
"Census Tract 208.01, Hennepin County, Minnesota",""
"    Estimate","56,319"
"Census Tract 208.04, Hennepin County, Minnesota",""
"    Estimate","38,235"
"Census Tract 209.02, Hennepin County, Minnesota",""
"    Estimate","73,864"
"Census Tract 209.03, Hennepin County, Minnesota",""
"    Estimate","71,364"
"Census Tract 210.01, Hennepin County, Minnesota",""
"    Estimate","59,301"
"Census Tract 210.02, Hennepin County, Minnesota",""
"    Estimate","47,798"
"Census Tract 211, Hennepin County, Minnesota",""
"    Estimate","52,778"
"Census Tract 212, Hennepin County, Minnesota",""
"    Estimate","69,911"
"Census Tract 213, Hennepin County, Minnesota",""
"    Estimate","38,764"
"Census Tract 214, Hennepin County, Minnesota",""
"    Estimate","72,037"
"Census Tract 215.01, Hennepin County, Minnesota",""
"    Estimate","43,515"
"Census Tract 215.02, Hennepin County, Minnesota",""
"    Estimate","33,100"
"Census Tract 215.03, Hennepin County, Minnesota",""
"    Estimate","48,750"
"Census Tract 215.04, Hennepin County, Minnesota",""
"    Estimate","60,694"
"Census Tract 215.05, Hennepin County, Minnesota",""
"    Estimate","71,221"
"Census Tract 216.01, Hennepin County, Minnesota",""
"    Estimate","82,625"
"Census Tract 216.02, Hennepin County, Minnesota",""
"    Estimate","57,099"
"Census Tract 217, Hennepin County, Minnesota",""
"    Estimate","95,536"
"Census Tract 218, Hennepin County, Minnesota",""
"    Estimate","106,653"
"Census Tract 219, Hennepin County, Minnesota",""
"    Estimate","87,656"
"Census Tract 220, Hennepin County, Minnesota",""
"    Estimate","59,960"
"Census Tract 221.01, Hennepin County, Minnesota",""
"    Estimate","72,311"
"Census Tract 221.02, Hennepin County, Minnesota",""
"    Estimate","55,259"
"Census Tract 222, Hennepin County, Minnesota",""
"    Estimate","69,489"
"Census Tract 223.01, Hennepin County, Minnesota",""
"    Estimate","61,481"
"Census Tract 223.02, Hennepin County, Minnesota",""
"    Estimate","43,347"
"Census Tract 224, Hennepin County, Minnesota",""
"    Estimate","63,063"
"Census Tract 227, Hennepin County, Minnesota",""
"    Estimate","62,599"
"Census Tract 228.01, Hennepin County, Minnesota",""
"    Estimate","121,641"
"Census Tract 228.02, Hennepin County, Minnesota",""
"    Estimate","51,293"
"Census Tract 229.01, Hennepin County, Minnesota",""
"    Estimate","71,542"
"Census Tract 229.02, Hennepin County, Minnesota",""
"    Estimate","108,333"
"Census Tract 230, Hennepin County, Minnesota",""
"    Estimate","77,738"
"Census Tract 231, Hennepin County, Minnesota",""
"    Estimate","126,563"
"Census Tract 232, Hennepin County, Minnesota",""
"    Estimate","55,500"
"Census Tract 233, Hennepin County, Minnesota",""
"    Estimate","48,510"
"Census Tract 234, Hennepin County, Minnesota",""
"    Estimate","47,733"
"Census Tract 235.01, Hennepin County, Minnesota",""
"    Estimate","69,207"
"Census Tract 235.02, Hennepin County, Minnesota",""
"    Estimate","112,833"
"Census Tract 236, Hennepin County, Minnesota",""
"    Estimate","194,219"
"Census Tract 237, Hennepin County, Minnesota",""
"    Estimate","101,743"
"Census Tract 238.01, Hennepin County, Minnesota",""
"    Estimate","123,375"
"Census Tract 238.02, Hennepin County, Minnesota",""
"    Estimate","90,781"
"Census Tract 239.01, Hennepin County, Minnesota",""
"    Estimate","121,429"
"Census Tract 239.02, Hennepin County, Minnesota",""
"    Estimate","141,141"
"Census Tract 239.03, Hennepin County, Minnesota",""
"    Estimate","102,344"
"Census Tract 240.03, Hennepin County, Minnesota",""
"    Estimate","72,380"
"Census Tract 240.04, Hennepin County, Minnesota",""
"    Estimate","49,957"
"Census Tract 240.05, Hennepin County, Minnesota",""
"    Estimate","42,368"
"Census Tract 240.06, Hennepin County, Minnesota",""
"    Estimate","119,583"
"Census Tract 241, Hennepin County, Minnesota",""
"    Estimate","66,875"
"Census Tract 242, Hennepin County, Minnesota",""
"    Estimate","77,356"
"Census Tract 243, Hennepin County, Minnesota",""
"    Estimate","40,903"
"Census Tract 244, Hennepin County, Minnesota",""
"    Estimate","35,657"
"Census Tract 245, Hennepin County, Minnesota",""
"    Estimate","74,074"
"Census Tract 246, Hennepin County, Minnesota",""
"    Estimate","53,390"
"Census Tract 247, Hennepin County, Minnesota",""
"    Estimate","60,650"
"Census Tract 248.01, Hennepin County, Minnesota",""
"    Estimate","60,813"
"Census Tract 248.02, Hennepin County, Minnesota",""
"    Estimate","46,815"
"Census Tract 249.01, Hennepin County, Minnesota",""
"    Estimate","67,574"
"Census Tract 249.02, Hennepin County, Minnesota",""
"    Estimate","60,455"
"Census Tract 249.03, Hennepin County, Minnesota",""
"    Estimate","39,549"
"Census Tract 251, Hennepin County, Minnesota",""
"    Estimate","52,147"
"Census Tract 252.01, Hennepin County, Minnesota",""
"    Estimate","45,709"
"Census Tract 252.05, Hennepin County, Minnesota",""
"    Estimate","66,648"
"Census Tract 253.01, Hennepin County, Minnesota",""
"    Estimate","61,929"
"Census Tract 253.02, Hennepin County, Minnesota",""
"    Estimate","46,700"
"Census Tract 254.01, Hennepin County, Minnesota",""
"    Estimate","52,125"
"Census Tract 254.03, Hennepin County, Minnesota",""
"    Estimate","51,786"
"Census Tract 256.01, Hennepin County, Minnesota",""
"    Estimate","54,000"
"Census Tract 256.03, Hennepin County, Minnesota",""
"    Estimate","70,463"
"Census Tract 256.05, Hennepin County, Minnesota",""
"    Estimate","57,500"
"Census Tract 257.01, Hennepin County, Minnesota",""
"    Estimate","70,158"
"Census Tract 257.02, Hennepin County, Minnesota",""
"    Estimate","63,308"
"Census Tract 258.01, Hennepin County, Minnesota",""
"    Estimate","67,746"
"Census Tract 258.02, Hennepin County, Minnesota",""
"    Estimate","84,196"
"Census Tract 258.03, Hennepin County, Minnesota",""
"    Estimate","58,693"
"Census Tract 258.05, Hennepin County, Minnesota",""
"    Estimate","77,969"
"Census Tract 259.03, Hennepin County, Minnesota",""
"    Estimate","78,495"
"Census Tract 259.05, Hennepin County, Minnesota",""
"    Estimate","105,861"
"Census Tract 259.06, Hennepin County, Minnesota",""
"    Estimate","75,991"
"Census Tract 259.07, Hennepin County, Minnesota",""
"    Estimate","79,417"
"Census Tract 260.05, Hennepin County, Minnesota",""
"    Estimate","88,399"
"Census Tract 260.06, Hennepin County, Minnesota",""
"    Estimate","73,259"
"Census Tract 260.07, Hennepin County, Minnesota",""
"    Estimate","76,711"
"Census Tract 260.13, Hennepin County, Minnesota",""
"    Estimate","110,694"
"Census Tract 260.14, Hennepin County, Minnesota",""
"    Estimate","115,845"
"Census Tract 260.15, Hennepin County, Minnesota",""
"    Estimate","113,795"
"Census Tract 260.16, Hennepin County, Minnesota",""
"    Estimate","103,964"
"Census Tract 260.18, Hennepin County, Minnesota",""
"    Estimate","128,427"
"Census Tract 260.19, Hennepin County, Minnesota",""
"    Estimate","69,019"
"Census Tract 260.20, Hennepin County, Minnesota",""
"    Estimate","72,478"
"Census Tract 260.21, Hennepin County, Minnesota",""
"    Estimate","108,708"
"Census Tract 260.22, Hennepin County, Minnesota",""
"    Estimate","157,558"
"Census Tract 261.01, Hennepin County, Minnesota",""
"    Estimate","90,938"
"Census Tract 261.03, Hennepin County, Minnesota",""
"    Estimate","89,597"
"Census Tract 261.04, Hennepin County, Minnesota",""
"    Estimate","63,043"
"Census Tract 262.01, Hennepin County, Minnesota",""
"    Estimate","98,708"
"Census Tract 262.02, Hennepin County, Minnesota",""
"    Estimate","98,750"
"Census Tract 262.05, Hennepin County, Minnesota",""
"    Estimate","87,423"
"Census Tract 262.06, Hennepin County, Minnesota",""
"    Estimate","85,625"
"Census Tract 262.07, Hennepin County, Minnesota",""
"    Estimate","72,250"
"Census Tract 262.08, Hennepin County, Minnesota",""
"    Estimate","87,969"
"Census Tract 263.01, Hennepin County, Minnesota",""
"    Estimate","102,500"
"Census Tract 263.02, Hennepin County, Minnesota",""
"    Estimate","107,938"
"Census Tract 264.02, Hennepin County, Minnesota",""
"    Estimate","54,127"
"Census Tract 264.03, Hennepin County, Minnesota",""
"    Estimate","59,128"
"Census Tract 264.04, Hennepin County, Minnesota",""
"    Estimate","106,063"
"Census Tract 265.05, Hennepin County, Minnesota",""
"    Estimate","90,117"
"Census Tract 265.07, Hennepin County, Minnesota",""
"    Estimate","75,332"
"Census Tract 265.08, Hennepin County, Minnesota",""
"    Estimate","85,882"
"Census Tract 265.09, Hennepin County, Minnesota",""
"    Estimate","124,122"
"Census Tract 265.10, Hennepin County, Minnesota",""
"    Estimate","68,542"
"Census Tract 265.11, Hennepin County, Minnesota",""
"    Estimate","61,313"
"Census Tract 265.12, Hennepin County, Minnesota",""
"    Estimate","67,729"
"Census Tract 265.14, Hennepin County, Minnesota",""
"    Estimate","62,059"
"Census Tract 266.05, Hennepin County, Minnesota",""
"    Estimate","100,391"
"Census Tract 266.06, Hennepin County, Minnesota",""
"    Estimate","106,406"
"Census Tract 266.09, Hennepin County, Minnesota",""
"    Estimate","76,042"
"Census Tract 266.10, Hennepin County, Minnesota",""
"    Estimate","102,027"
"Census Tract 266.11, Hennepin County, Minnesota",""
"    Estimate","67,070"
"Census Tract 266.12, Hennepin County, Minnesota",""
"    Estimate","104,605"
"Census Tract 266.13, Hennepin County, Minnesota",""
"    Estimate","126,343"
"Census Tract 267.02, Hennepin County, Minnesota",""
"    Estimate","46,125"
"Census Tract 267.06, Hennepin County, Minnesota",""
"    Estimate","85,691"
"Census Tract 267.07, Hennepin County, Minnesota",""
"    Estimate","87,544"
"Census Tract 267.08, Hennepin County, Minnesota",""
"    Estimate","78,889"
"Census Tract 267.10, Hennepin County, Minnesota",""
"    Estimate","84,632"
"Census Tract 267.11, Hennepin County, Minnesota",""
"    Estimate","71,652"
"Census Tract 267.12, Hennepin County, Minnesota",""
"    Estimate","69,939"
"Census Tract 267.13, Hennepin County, Minnesota",""
"    Estimate","78,587"
"Census Tract 267.14, Hennepin County, Minnesota",""
"    Estimate","96,654"
"Census Tract 267.15, Hennepin County, Minnesota",""
"    Estimate","118,750"
"Census Tract 267.16, Hennepin County, Minnesota",""
"    Estimate","140,165"
"Census Tract 268.07, Hennepin County, Minnesota",""
"    Estimate","47,475"
"Census Tract 268.09, Hennepin County, Minnesota",""
"    Estimate","35,996"
"Census Tract 268.10, Hennepin County, Minnesota",""
"    Estimate","39,223"
"Census Tract 268.11, Hennepin County, Minnesota",""
"    Estimate","68,864"
"Census Tract 268.12, Hennepin County, Minnesota",""
"    Estimate","77,670"
"Census Tract 268.14, Hennepin County, Minnesota",""
"    Estimate","71,719"
"Census Tract 268.15, Hennepin County, Minnesota",""
"    Estimate","62,146"
"Census Tract 268.16, Hennepin County, Minnesota",""
"    Estimate","69,217"
"Census Tract 268.18, Hennepin County, Minnesota",""
"    Estimate","53,293"
"Census Tract 268.19, Hennepin County, Minnesota",""
"    Estimate","30,039"
"Census Tract 268.20, Hennepin County, Minnesota",""
"    Estimate","102,227"
"Census Tract 268.22, Hennepin County, Minnesota",""
"    Estimate","79,122"
"Census Tract 268.23, Hennepin County, Minnesota",""
"    Estimate","96,250"
"Census Tract 269.03, Hennepin County, Minnesota",""
"    Estimate","63,703"
"Census Tract 269.06, Hennepin County, Minnesota",""
"    Estimate","89,728"
"Census Tract 269.07, Hennepin County, Minnesota",""
"    Estimate","112,102"
"Census Tract 269.08, Hennepin County, Minnesota",""
"    Estimate","79,313"
"Census Tract 269.09, Hennepin County, Minnesota",""
"    Estimate","104,009"
"Census Tract 269.10, Hennepin County, Minnesota",""
"    Estimate","83,681"
"Census Tract 270.01, Hennepin County, Minnesota",""
"    Estimate","102,670"
"Census Tract 270.02, Hennepin County, Minnesota",""
"    Estimate","87,283"
"Census Tract 271.01, Hennepin County, Minnesota",""
"    Estimate","123,173"
"Census Tract 271.02, Hennepin County, Minnesota",""
"    Estimate","98,102"
"Census Tract 272.01, Hennepin County, Minnesota",""
"    Estimate","122,552"
"Census Tract 272.02, Hennepin County, Minnesota",""
"    Estimate","67,000"
"Census Tract 272.03, Hennepin County, Minnesota",""
"    Estimate","70,917"
"Census Tract 273, Hennepin County, Minnesota",""
"    Estimate","67,835"
"Census Tract 274, Hennepin County, Minnesota",""
"    Estimate","135,645"
"Census Tract 275.01, Hennepin County, Minnesota",""
"    Estimate","71,174"
"Census Tract 275.03, Hennepin County, Minnesota",""
"    Estimate","109,738"
"Census Tract 275.04, Hennepin County, Minnesota",""
"    Estimate","113,681"
"Census Tract 276.01, Hennepin County, Minnesota",""
"    Estimate","68,467"
"Census Tract 276.02, Hennepin County, Minnesota",""
"    Estimate","80,982"
"Census Tract 277, Hennepin County, Minnesota",""
"    Estimate","111,307"
"Census Tract 1002, Hennepin County, Minnesota",""
"    Estimate","38,438"
"Census Tract 1004, Hennepin County, Minnesota",""
"    Estimate","35,688"
"Census Tract 1005, Hennepin County, Minnesota",""
"    Estimate","43,913"
"Census Tract 1007, Hennepin County, Minnesota",""
"    Estimate","49,744"
"Census Tract 1008, Hennepin County, Minnesota",""
"    Estimate","39,432"
"Census Tract 1009, Hennepin County, Minnesota",""
"    Estimate","42,556"
"Census Tract 1012, Hennepin County, Minnesota",""
"    Estimate","70,703"
"Census Tract 1013, Hennepin County, Minnesota",""
"    Estimate","33,750"
"Census Tract 1016, Hennepin County, Minnesota",""
"    Estimate","19,922"
"Census Tract 1018, Hennepin County, Minnesota",""
"    Estimate","44,233"
"Census Tract 1019, Hennepin County, Minnesota",""
"    Estimate","52,625"
"Census Tract 1020, Hennepin County, Minnesota",""
"    Estimate","50,500"
"Census Tract 1021, Hennepin County, Minnesota",""
"    Estimate","36,719"
"Census Tract 1023, Hennepin County, Minnesota",""
"    Estimate","21,599"
"Census Tract 1025, Hennepin County, Minnesota",""
"    Estimate","50,987"
"Census Tract 1026, Hennepin County, Minnesota",""
"    Estimate","50,208"
"Census Tract 1028, Hennepin County, Minnesota",""
"    Estimate","26,406"
"Census Tract 1029, Hennepin County, Minnesota",""
"    Estimate","43,631"
"Census Tract 1030, Hennepin County, Minnesota",""
"    Estimate","57,895"
"Census Tract 1031, Hennepin County, Minnesota",""
"    Estimate","30,245"
"Census Tract 1034, Hennepin County, Minnesota",""
"    Estimate","18,854"
"Census Tract 1036, Hennepin County, Minnesota",""
"    Estimate","83,520"
"Census Tract 1037, Hennepin County, Minnesota",""
"    Estimate","31,605"
"Census Tract 1039, Hennepin County, Minnesota",""
"    Estimate","16,576"
"Census Tract 1040, Hennepin County, Minnesota",""
"    Estimate","38,875"
"Census Tract 1041, Hennepin County, Minnesota",""
"    Estimate","32,013"
"Census Tract 1044, Hennepin County, Minnesota",""
"    Estimate","59,150"
"Census Tract 1048, Hennepin County, Minnesota",""
"    Estimate","18,892"
"Census Tract 1049, Hennepin County, Minnesota",""
"    Estimate","20,492"
"Census Tract 1051, Hennepin County, Minnesota",""
"    Estimate","101,250"
"Census Tract 1052.01, Hennepin County, Minnesota",""
"    Estimate","56,667"
"Census Tract 1052.04, Hennepin County, Minnesota",""
"    Estimate","18,271"
"Census Tract 1054, Hennepin County, Minnesota",""
"    Estimate","44,659"
"Census Tract 1055, Hennepin County, Minnesota",""
"    Estimate","75,645"
"Census Tract 1056, Hennepin County, Minnesota",""
"    Estimate","33,824"
"Census Tract 1057, Hennepin County, Minnesota",""
"    Estimate","21,732"
"Census Tract 1060, Hennepin County, Minnesota",""
"    Estimate","11,973"
"Census Tract 1062, Hennepin County, Minnesota",""
"    Estimate","19,803"
"Census Tract 1064, Hennepin County, Minnesota",""
"    Estimate","27,609"
"Census Tract 1065, Hennepin County, Minnesota",""
"    Estimate","118,750"
"Census Tract 1066, Hennepin County, Minnesota",""
"    Estimate","87,333"
"Census Tract 1067, Hennepin County, Minnesota",""
"    Estimate","51,123"
"Census Tract 1069, Hennepin County, Minnesota",""
"    Estimate","40,089"
"Census Tract 1070, Hennepin County, Minnesota",""
"    Estimate","35,877"
"Census Tract 1074, Hennepin County, Minnesota",""
"    Estimate","45,313"
"Census Tract 1075, Hennepin County, Minnesota",""
"    Estimate","65,000"
"Census Tract 1076, Hennepin County, Minnesota",""
"    Estimate","72,774"
"Census Tract 1080, Hennepin County, Minnesota",""
"    Estimate","72,568"
"Census Tract 1086, Hennepin County, Minnesota",""
"    Estimate","45,037"
"Census Tract 1087, Hennepin County, Minnesota",""
"    Estimate","61,594"
"Census Tract 1088, Hennepin County, Minnesota",""
"    Estimate","41,420"
"Census Tract 1089, Hennepin County, Minnesota",""
"    Estimate","77,267"
"Census Tract 1090, Hennepin County, Minnesota",""
"    Estimate","76,705"
"Census Tract 1091, Hennepin County, Minnesota",""
"    Estimate","72,500"
"Census Tract 1092, Hennepin County, Minnesota",""
"    Estimate","47,056"
"Census Tract 1093, Hennepin County, Minnesota",""
"    Estimate","51,144"
"Census Tract 1094, Hennepin County, Minnesota",""
"    Estimate","40,000"
"Census Tract 1097, Hennepin County, Minnesota",""
"    Estimate","61,458"
"Census Tract 1098, Hennepin County, Minnesota",""
"    Estimate","106,429"
"Census Tract 1099, Hennepin County, Minnesota",""
"    Estimate","81,648"
"Census Tract 1100, Hennepin County, Minnesota",""
"    Estimate","52,386"
"Census Tract 1101, Hennepin County, Minnesota",""
"    Estimate","53,262"
"Census Tract 1102, Hennepin County, Minnesota",""
"    Estimate","68,276"
"Census Tract 1104, Hennepin County, Minnesota",""
"    Estimate","53,902"
"Census Tract 1105, Hennepin County, Minnesota",""
"    Estimate","70,432"
"Census Tract 1108, Hennepin County, Minnesota",""
"    Estimate","83,835"
"Census Tract 1109, Hennepin County, Minnesota",""
"    Estimate","83,077"
"Census Tract 1111, Hennepin County, Minnesota",""
"    Estimate","78,750"
"Census Tract 1112, Hennepin County, Minnesota",""
"    Estimate","122,333"
"Census Tract 1113, Hennepin County, Minnesota",""
"    Estimate","115,875"
"Census Tract 1114, Hennepin County, Minnesota",""
"    Estimate","122,051"
"Census Tract 1115, Hennepin County, Minnesota",""
"    Estimate","108,558"
"Census Tract 1116, Hennepin County, Minnesota",""
"    Estimate","114,750"
"Census Tract 1225, Hennepin County, Minnesota",""
"    Estimate","64,280"
"Census Tract 1226, Hennepin County, Minnesota",""
"    Estimate","82,717"
"Census Tract 1255, Hennepin County, Minnesota",""
"    Estimate","43,125"
"Census Tract 1256, Hennepin County, Minnesota",""
"    Estimate","56,944"
"Census Tract 1257, Hennepin County, Minnesota",""
"    Estimate","36,974"
"Census Tract 1258, Hennepin County, Minnesota",""
"    Estimate","46,055"
"Census Tract 1259, Hennepin County, Minnesota",""
"    Estimate","35,224"
"Census Tract 1260, Hennepin County, Minnesota",""
"    Estimate","18,404"
"Census Tract 1261, Hennepin County, Minnesota",""
"    Estimate","70,669"
"Census Tract 1262, Hennepin County, Minnesota",""
"    Estimate","104,457"
"Census Tract 9800, Hennepin County, Minnesota",""
"    Estimate","17,763"